scripts/credential-free-test-manifest.mjs:1:1 assist/source/organizeImports  FIXABLE  ━━━━━━━━━━━━━━
         23 │ + ··CS03_MEMBER_SCOPE_TESTS,
         24 │ + ··G1_BASELINE_TESTS,
         25 │ + ··G1_CAMPAIGN_TESTS,
         26 │ + ··G1_COMPARISON_TESTS,
         27 │ + ··G1_CONTRACT_TESTS,
         28 │ + ··G1_GENERATED_TESTS,
         29 │ + ··G1_PROVIDER_BASELINE_TESTS,
         30 │ + ··G1_PROVIDER_TESTS,
         31 │ + ··G1_TRANSPORT_CAMPAIGN_TESTS,
         32 │ + ··G1_TRANSPORT_TESTS,
         33 │ + ··G2_BASELINE_TESTS,
         34 │ + ··G2_CAMPAIGN_TESTS,
         35 │ + ··G2_CONTRACT_TESTS,
         36 │ + ··G2_DIAGNOSTIC_TESTS,
         37 │ + ··G2_GENERATED_TESTS,
         38 │ + ··G2_PG_BASELINE_TESTS,
         39 │ + ··G2_PG_CONTRACT_TESTS,
         40 │ + ··G2_TRANSPORT_TESTS,
         41 │ + ··G3_AUTHOR_EXECUTION_REGRESSION_TESTS,
         42 │ + ··G3_BULK_RESULT_BOUNDARY_TESTS,
         43 │ + ··G3_BULK_SERIES_TESTS,
         44 │ + ··G3_DEPTH_RECURRENCE_TESTS,
         45 │ + ··G3_EXECUTION_REVIEW_TESTS,
         46 │ + ··G3_GENERATED_CAMPAIGN_TESTS,
         47 │ + ··G3_GENERATED_MINIMIZATION_TESTS,
         48 │ + ··G3_GENERATED_SMOKE_TESTS,
         49 │ + ··G3_GENERATED_TRANSPORT_CAMPAIGN_TESTS,
         50 │ + ··G3_GENERATED_TRANSPORT_SMOKE_TESTS,
         51 │ + ··G3_SCOPE_COMPOSITION_PG_TESTS,
         52 │ + ··G3_SCOPE_FAILURE_TESTS,
         53 │ + ··G3_SUPPRESSION_RETRY_TESTS,
         54 │ + ··G3_TRANSACTION_ARRAY_TESTS,
         55 │ + ··G3P02_PG_CONTRACT_TESTS,
         56 │ + ··G3P03_CONTRACT_TESTS,
         57 │ + ··G3P03_PG_CONTRACT_TESTS,
         58 │ + ··G3P04_CONTRACT_TESTS,
         59 │ + ··G3P04_PG_CONTRACT_TESTS,
         60 │ + ··G3P04_REVIEW_CONTRACT_TESTS,
         61 │ + ··G3P05_CONTRACT_TESTS,
         62 │ + ··G4_GENERATED_CAMPAIGN_TESTS,
         63 │ + ··G4_GENERATED_TRANSPORT_CAMPAIGN_TESTS,
         64 │ + ··G4_GENERATION_SELFTEST_TESTS,
         65 │ + ··G4_NATIVE_MYSQL_TESTS,
         66 │ + ··G4_NATIVE_PG_TESTS,
         67 │ + ··G4_READ_TESTS,
         68 │ + ··G4_UNIT01_AUTHOR_TESTS,
         69 │ + ··G4_UNIT01_REVIEW_TESTS,
         70 │ + ··G4_UNIT02_AUTHOR_TESTS,
         71 │ + ··G4_UNIT02_MYSQL_TESTS,
         72 │ + ··G4_UNIT02_PG_TESTS,
         73 │ + ··G4_WRITE_CAMPAIGN_TESTS,
  23 more lines truncated
  

Checked 10 files in 18ms. No fixes applied.
Found 175 errors.
check ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Some errors were emitted while running checks.
  

